datetime,clientId,productId
1483959281.23,0.0,2.0
1490439281.23,0.0,4.0
1490439281.23,1.0,5.0
1490439281.23,1.0,7.0
1490439281.23,1.0,8.0
1486119281.23,1.0,4.0
1486119281.23,1.0,5.0
1486119281.23,1.0,7.0
1484045681.23,1.0,3.0
1484045681.23,1.0,4.0
1484045681.23,1.0,6.0
1488106481.23,0.0,1.0
1488106481.23,0.0,3.0
1488106481.23,0.0,8.0
1488106481.23,1.0,3.0
1488106481.23,1.0,5.0
1488106481.23,1.0,8.0
1488106481.23,1.0,9.0
1490093681.23,0.0,2.0
1490093681.23,1.0,7.0
1485773681.23,0.0,9.0
1485773681.23,1.0,7.0
1485773681.23,1.0,9.0
1487760881.23,0.0,5.0
1487760881.23,0.0,8.0
1487760881.23,0.0,9.0
1487760881.23,1.0,4.0
1487760881.23,1.0,5.0
1487760881.23,1.0,6.0
1487760881.23,1.0,7.0
1487760881.23,1.0,9.0
1489748081.23,0.0,7.0
1489748081.23,1.0,5.0
1489748081.23,1.0,7.0
1489748081.23,1.0,8.0
1489748081.23,1.0,9.0
1492340081.23,0.0,4.0
1492340081.23,1.0,2.0
1492340081.23,1.0,4.0
1492340081.23,1.0,5.0
1492340081.23,1.0,8.0
1492340081.23,1.0,9.0
1487415281.23,0.0,4.0
1487415281.23,0.0,7.0
1487415281.23,0.0,9.0
1487415281.23,1.0,8.0
1487415281.23,1.0,9.0
1489402481.23,0.0,8.0
1489402481.23,0.0,9.0
1489402481.23,1.0,0.0
1489402481.23,1.0,3.0
1489402481.23,1.0,4.0
1489402481.23,1.0,5.0
1489402481.23,1.0,6.0
1489402481.23,1.0,9.0
1491389681.23,1.0,3.0
1491389681.23,1.0,7.0
1491389681.23,1.0,9.0
1485428081.23,0.0,0.0
1485428081.23,1.0,2.0
1485428081.23,1.0,9.0
1484823281.23,0.0,7.0
1484823281.23,0.0,8.0
1484823281.23,1.0,5.0
1484823281.23,1.0,8.0
1484823281.23,1.0,9.0
1489056881.23,0.0,3.0
1489056881.23,1.0,4.0
