name,clientId,pc,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,class
client_0,0.0,0.0181211958547,-0.0858383628457,1.74098201857,-2.75009081029,-2.75009081029,-2.11148229593,-0.568071187066,-1.06824634975,-0.330026920979,1.05179367467,1.05179367467,0.0
client_1,1.0,0.166543948729,0.511409879421,0.480266382652,0.377798215264,0.377798215264,-0.140767392234,1.13655631308,1.36864226507,-0.597666989781,1.18667782189,1.18667782189,0.0
client_2,2.0,0.36733338445,2.41321024675,-0.844871544009,-0.28961627757,-0.28961627757,1.75593632489,0.599802203661,-1.79997210467,1.92594438878,0.564155302412,0.564155302412,1.0
client_3,3.0,0.353217345079,3.22583163728,-0.754678433534,1.50670025396,1.50670025396,3.38592381346,1.17485667489,-0.613265268092,1.46156176766,0.769405870968,0.769405870968,1.0
client_4,4.0,0.967119564614,3.77076305489,-1.51425466477,-0.131842635791,-0.131842635791,1.33849659104,1.25562222963,0.445536904378,2.31845442237,2.84791684555,2.84791684555,3.0
client_5,5.0,0.0109632696864,-2.74210937246,1.28939711718,-1.35458940676,-1.35458940676,-2.45787176223,-1.61538463707,-0.231602660691,-1.48198429285,-1.1193239917,-1.1193239917,0.0
client_6,6.0,0.345725236366,0.421793551267,0.417251653213,1.45774667599,1.45774667599,2.03911251148,0.663954083586,0.636073277275,-0.34924990948,-0.991340234696,-0.991340234696,1.0
client_7,7.0,0.405975810943,2.39817079981,-1.18112971134,0.511299264358,0.511299264358,2.55996579401,0.122320961635,0.53437865423,1.9741342662,-0.00357526174388,-0.00357526174388,1.0
client_8,8.0,0.282874636554,2.60870884492,2.01015840146,1.36890623838,1.36890623838,3.60638437789,0.812045610483,0.92959806533,-0.457020791213,0.0988558192041,0.0988558192041,1.0
client_9,9.0,0.769794558868,-0.615077569996,-0.400227570403,1.20425633038,1.20425633038,0.298357132229,1.14642602366,0.118880241286,-0.486709198964,-0.448597484351,-0.448597484351,3.0
client_10,10.0,0.91021984846,2.89500282172,-0.335590703699,-0.29396393489,-0.29396393489,1.1565174407,-0.105227840348,-1.82744701759,1.36334626533,2.04508214071,2.04508214071,3.0
client_11,11.0,0.54655597436,2.59750760426,2.09016824725,-1.11479895283,-1.11479895283,-0.0618241640689,0.211377990266,-0.360879256429,-0.424168141958,3.10186541811,3.10186541811,2.0
client_12,12.0,0.391933770582,1.5061085674,-0.764572839056,-3.690523907,-3.690523907,-1.80497054405,0.28036478397,1.89950922363,2.50403493887,1.64877106727,1.64877106727,1.0
client_13,13.0,0.536893908383,-1.62441866421,0.231713667109,-0.347457424911,-0.347457424911,-1.36054821267,2.45566471585,0.7084887174,-0.757819446683,-0.577475513752,-0.577475513752,2.0
client_14,14.0,0.749352284725,-1.13691921137,-0.448974027699,-0.636247968781,-0.636247968781,-0.917844188372,0.704155539188,1.38062217615,0.199702332258,-0.823018248794,-0.823018248794,2.0
client_15,15.0,0.148312919331,-1.11994503417,2.58679698952,-1.22822715641,-1.22822715641,-1.60857261419,-0.618016929875,0.695575728659,-1.91469447048,0.237664604008,0.237664604008,0.0
client_16,16.0,0.25624280617,3.23499700587,-0.983837531242,2.00808987982,2.00808987982,2.10313405048,1.19191697152,-0.164111206576,0.727713464735,2.70653385335,2.70653385335,1.0
client_17,17.0,0.495465501847,2.04338357685,-0.565533937037,-3.06962023306,-3.06962023306,-0.375128798339,-0.736247187002,-0.806914080625,2.63582225451,0.982747631601,0.982747631601,1.0
client_18,18.0,0.511296755587,-4.0567474557,-0.547402410924,-1.141098541,-1.141098541,-1.85282867284,0.937901753243,0.154145480454,-0.207834854843,-3.79647478367,-3.79647478367,2.0
client_19,19.0,0.273174128827,-0.370759644543,-1.23582852433,-0.303607250628,-0.303607250628,1.51055147404,-1.00342906023,2.10507521334,1.71777421563,-2.83429476724,-2.83429476724,1.0
client_20,20.0,0.129790698674,-3.27694054441,0.809091259728,0.0615140955531,0.0615140955531,-3.61077123615,-1.97461461531,0.82632886299,-2.67734909032,0.509649094919,0.509649094919,0.0
client_21,21.0,0.188933061268,-0.109719923825,1.55983905181,0.163730786417,0.163730786417,-0.573585806448,0.238921840124,1.02777709614,-1.51821424032,0.98191848213,0.98191848213,0.0
client_22,22.0,0.118785947686,0.140253126181,0.428281748299,-1.1896747744,-1.1896747744,-0.900966368944,0.141732486264,-0.0165762614006,0.125395061838,0.610900571698,0.610900571698,0.0
client_23,23.0,0.610194363118,-7.03552600848,0.255966354606,-0.248853789524,-0.248853789524,-3.42638291038,1.08568279558,1.46662385994,-2.5156468834,-4.93416035052,-4.93416035052,2.0
client_24,24.0,0.843507037843,-0.16798900202,-1.03935321779,-2.15582426649,-2.15582426649,-0.589493760591,1.28533760013,-1.14148481353,1.94995450616,-1.10278227138,-1.10278227138,3.0
client_25,25.0,0.641254784092,-0.790223775253,-1.60854937628,-3.8225056393,-3.8225056393,-1.09714624544,-0.873467376664,-0.302411408845,3.19340915865,-2.48829063622,-2.48829063622,2.0
client_26,26.0,0.667796944439,-1.47535895229,0.0331740188271,0.144252611434,0.144252611434,-0.840499368383,-1.11064226069,0.634832233348,-0.699930811926,-0.751818134326,-0.751818134326,2.0
client_27,27.0,0.722255418714,-6.72312282679,0.979365592096,0.848791745243,0.848791745243,-2.90232124018,-0.417568579124,1.82436876828,-3.52032193662,-4.32610541244,-4.32610541244,2.0
client_28,28.0,0.525430251119,0.919668106745,-0.893601951738,-0.0311955862194,-0.0311955862194,1.08632852259,-0.983124317877,0.992038368498,1.28001976727,-0.367307955683,-0.367307955683,2.0
client_29,29.0,0.611631126222,1.36389161969,-3.79674544284,-0.247463558877,-0.247463558877,0.372511796692,0.791727860892,0.639232928596,3.30125452652,0.44296819125,0.44296819125,2.0
client_30,30.0,0.982652843415,-0.885109932587,-3.86606606254,-1.02197501865,-1.02197501865,-0.240916724336,-0.836910103847,-1.2172876265,3.29248973903,-2.2400642183,-2.2400642183,3.0
